num,group,year,age,population
217,medium,1991-01-01,53,904619
218,medium,1991-01-01,54,737535
219,medium,1991-01-01,55,629447
220,medium,1991-01-01,56,481180
221,medium,1991-01-01,57,426404
222,medium,1991-01-01,58,547015
223,medium,1991-01-01,59,574265
224,medium,1991-01-01,60,668472
225,medium,1991-01-01,61,663013
226,medium,1991-01-01,62,697194
227,medium,1991-01-01,63,654041
228,medium,1991-01-01,64,619262
229,medium,1991-01-01,65,572299
230,big,1991-01-01,66,548354
231,big,1991-01-01,67,479023
232,big,1991-01-01,68,427228
233,big,1991-01-01,69,371256
234,big,1991-01-01,70,311089
235,big,1991-01-01,71,315053
236,big,1991-01-01,72,271733
237,big,1991-01-01,73,206307
238,big,1991-01-01,74,210712
239,big,1991-01-01,75,248024
240,big,1991-01-01,76,321776
241,big,1991-01-01,77,274068
242,big,1991-01-01,78,301259
243,big,1991-01-01,79,235826
246,small,1992-01-01,0,629652
247,small,1992-01-01,1,652042
248,small,1992-01-01,2,690711
249,small,1992-01-01,3,744695
250,small,1992-01-01,4,748758
251,small,1992-01-01,5,788275
252,small,1992-01-01,6,767166
253,small,1992-01-01,7,786874
254,small,1992-01-01,8,802282
255,small,1992-01-01,9,740506
256,small,1992-01-01,10,717383
257,small,1992-01-01,11,739410
258,small,1992-01-01,12,720175
259,small,1992-01-01,13,718436
260,small,1992-01-01,14,705042
261,small,1992-01-01,15,739387
262,small,1992-01-01,16,730309
263,small,1992-01-01,17,727361
264,small,1992-01-01,18,725995
265,medium,1992-01-01,19,747227
266,medium,1992-01-01,20,720088
267,medium,1992-01-01,21,694079
268,medium,1992-01-01,22,649538
269,medium,1992-01-01,23,658634
270,medium,1992-01-01,24,662414
271,medium,1992-01-01,25,676940
272,medium,1992-01-01,26,666203
273,medium,1992-01-01,27,704793
274,medium,1992-01-01,28,753009
275,medium,1992-01-01,29,778596
276,medium,1992-01-01,30,797078
277,medium,1992-01-01,31,830309
278,medium,1992-01-01,32,812961
279,medium,1992-01-01,33,802595
280,medium,1992-01-01,34,788695
281,medium,1992-01-01,35,775916
282,medium,1992-01-01,36,741027
283,medium,1992-01-01,37,766559
284,medium,1992-01-01,38,712928
285,medium,1992-01-01,39,751549
286,medium,1992-01-01,40,741250
287,medium,1992-01-01,41,741560
288,medium,1992-01-01,42,782892
289,medium,1992-01-01,43,660032
290,medium,1992-01-01,44,594407
291,medium,1992-01-01,45,572688
292,medium,1992-01-01,46,379238
293,medium,1992-01-01,47,452242
294,medium,1992-01-01,48,409409
295,medium,1992-01-01,49,537465
296,medium,1992-01-01,50,696928
297,medium,1992-01-01,51,726865
298,medium,1992-01-01,52,804795
299,medium,1992-01-01,53,857719
300,medium,1992-01-01,54,896174
301,medium,1992-01-01,55,730181
302,medium,1992-01-01,56,622361
303,medium,1992-01-01,57,475287
304,medium,1992-01-01,58,419776
305,medium,1992-01-01,59,538398
306,medium,1992-01-01,60,564666
307,medium,1992-01-01,61,659251
308,medium,1992-01-01,62,649151
309,medium,1992-01-01,63,682382
310,medium,1992-01-01,64,639361
311,medium,1992-01-01,65,604101
312,big,1992-01-01,66,557169
313,big,1992-01-01,67,531937
314,big,1992-01-01,68,463626
315,big,1992-01-01,69,412712
316,big,1992-01-01,70,357694
317,big,1992-01-01,71,298141
318,big,1992-01-01,72,300219
319,big,1992-01-01,73,259990
320,big,1992-01-01,74,194292
321,big,1992-01-01,75,198365
322,big,1992-01-01,76,232254
323,big,1992-01-01,77,300073
324,big,1992-01-01,78,253345
325,big,1992-01-01,79,277044
328,small,1993-01-01,0,593399
329,small,1993-01-01,1,632747
330,small,1993-01-01,2,657877
331,small,1993-01-01,3,696141
332,small,1993-01-01,4,749531
333,small,1993-01-01,5,755955
334,small,1993-01-01,6,795746
335,small,1993-01-01,7,774289
336,small,1993-01-01,8,793714
337,small,1993-01-01,9,808773
338,small,1993-01-01,10,745950
339,small,1993-01-01,11,722661
340,small,1993-01-01,12,744135
341,small,1993-01-01,13,723128
342,small,1993-01-01,14,721399
343,small,1993-01-01,15,709581
344,small,1993-01-01,16,742441
345,small,1993-01-01,17,733589
346,small,1993-01-01,18,728045
347,medium,1993-01-01,19,722789
348,medium,1993-01-01,20,748204
349,medium,1993-01-01,21,724244
350,medium,1993-01-01,22,696206
351,medium,1993-01-01,23,651458
352,medium,1993-01-01,24,662114
353,medium,1993-01-01,25,665571
354,medium,1993-01-01,26,680897
355,medium,1993-01-01,27,671031
356,medium,1993-01-01,28,709240
357,medium,1993-01-01,29,757554
358,medium,1993-01-01,30,784025
359,medium,1993-01-01,31,802547
360,medium,1993-01-01,32,835771
361,medium,1993-01-01,33,816762
362,medium,1993-01-01,34,806796
363,medium,1993-01-01,35,791483
364,medium,1993-01-01,36,779279
365,medium,1993-01-01,37,743063
366,medium,1993-01-01,38,768746
367,medium,1993-01-01,39,714041
368,medium,1993-01-01,40,752352
369,medium,1993-01-01,41,742886
370,medium,1993-01-01,42,742505
371,medium,1993-01-01,43,782764
372,medium,1993-01-01,44,659334
373,medium,1993-01-01,45,593564
374,medium,1993-01-01,46,572250
375,medium,1993-01-01,47,378389
376,medium,1993-01-01,48,450161
377,medium,1993-01-01,49,407061
378,medium,1993-01-01,50,534443
379,medium,1993-01-01,51,693604
380,medium,1993-01-01,52,722918
381,medium,1993-01-01,53,798758
382,medium,1993-01-01,54,849879
383,medium,1993-01-01,55,887595
384,medium,1993-01-01,56,722693
385,medium,1993-01-01,57,615035
386,medium,1993-01-01,58,468864
387,medium,1993-01-01,59,412793
388,medium,1993-01-01,60,528913
389,medium,1993-01-01,61,554124
390,medium,1993-01-01,62,648228
391,medium,1993-01-01,63,634141
392,medium,1993-01-01,64,665911
393,medium,1993-01-01,65,622477
394,big,1993-01-01,66,587521
395,big,1993-01-01,67,540371
396,big,1993-01-01,68,514451
397,big,1993-01-01,69,446884
398,big,1993-01-01,70,396843
399,big,1993-01-01,71,343174
400,big,1993-01-01,72,284464
401,big,1993-01-01,73,284589
402,big,1993-01-01,74,247438
403,big,1993-01-01,75,182196
404,big,1993-01-01,76,185298
405,big,1993-01-01,77,215805
406,big,1993-01-01,78,276927
407,big,1993-01-01,79,231884
410,small,1994-01-01,0,556752
411,small,1994-01-01,1,591647
412,small,1994-01-01,2,632940
413,small,1994-01-01,3,658948
414,small,1994-01-01,4,696966
415,small,1994-01-01,5,749451
416,small,1994-01-01,6,758185
417,small,1994-01-01,7,798561
418,small,1994-01-01,8,776983
419,small,1994-01-01,9,796261
420,small,1994-01-01,10,811156
421,small,1994-01-01,11,747457
422,small,1994-01-01,12,724348
423,small,1994-01-01,13,745428
424,small,1994-01-01,14,722597
425,small,1994-01-01,15,722123
426,small,1994-01-01,16,708607
427,small,1994-01-01,17,738640
428,small,1994-01-01,18,730292
429,medium,1994-01-01,19,722986
430,medium,1994-01-01,20,718954
431,medium,1994-01-01,21,743651
432,medium,1994-01-01,22,718426
433,medium,1994-01-01,23,693435
434,medium,1994-01-01,24,648951
435,medium,1994-01-01,25,659628
436,medium,1994-01-01,26,662909
437,medium,1994-01-01,27,679350
438,medium,1994-01-01,28,670517
439,medium,1994-01-01,29,708502
440,medium,1994-01-01,30,757001
441,medium,1994-01-01,31,783210
442,medium,1994-01-01,32,802449
443,medium,1994-01-01,33,835914
444,medium,1994-01-01,34,815189
445,medium,1994-01-01,35,806072
446,medium,1994-01-01,36,789215
447,medium,1994-01-01,37,778073
448,medium,1994-01-01,38,741036
449,medium,1994-01-01,39,766339
450,medium,1994-01-01,40,710827
451,medium,1994-01-01,41,748714
452,medium,1994-01-01,42,740197
453,medium,1994-01-01,43,739318
454,medium,1994-01-01,44,778519
455,medium,1994-01-01,45,654673
456,medium,1994-01-01,46,589343
457,medium,1994-01-01,47,568083
458,medium,1994-01-01,48,375522
459,medium,1994-01-01,49,446129
460,medium,1994-01-01,50,403000
461,medium,1994-01-01,51,528936
462,medium,1994-01-01,52,686885
463,medium,1994-01-01,53,715717
464,medium,1994-01-01,54,789431
465,medium,1994-01-01,55,838991
466,medium,1994-01-01,56,875794
467,medium,1994-01-01,57,711974
468,medium,1994-01-01,58,605002
469,medium,1994-01-01,59,460484
470,medium,1994-01-01,60,404171
471,medium,1994-01-01,61,517847
472,medium,1994-01-01,62,541505
473,medium,1994-01-01,63,635177
474,medium,1994-01-01,64,616654
475,medium,1994-01-01,65,646609
476,big,1994-01-01,66,603160
477,big,1994-01-01,67,568078
478,big,1994-01-01,68,521730
479,big,1994-01-01,69,494727
480,big,1994-01-01,70,428599
481,big,1994-01-01,71,379210
482,big,1994-01-01,72,327035
483,big,1994-01-01,73,269604
484,big,1994-01-01,74,267497
485,big,1994-01-01,75,232988
486,big,1994-01-01,76,169057
487,big,1994-01-01,77,171292
488,big,1994-01-01,78,197850
489,big,1994-01-01,79,252293
492,small,1995-01-01,0,515880
493,small,1995-01-01,1,551778
494,small,1995-01-01,2,587965
495,small,1995-01-01,3,629558
496,small,1995-01-01,4,656418
497,small,1995-01-01,5,693622
498,small,1995-01-01,6,745221
499,small,1995-01-01,7,756338
500,small,1995-01-01,8,797397
501,small,1995-01-01,9,775904
502,small,1995-01-01,10,795167
503,small,1995-01-01,11,810087
504,small,1995-01-01,12,745903
505,small,1995-01-01,13,723467
506,small,1995-01-01,14,743953
507,small,1995-01-01,15,719718
508,small,1995-01-01,16,718644
509,small,1995-01-01,17,701062
510,small,1995-01-01,18,734144
511,medium,1995-01-01,19,724926
512,medium,1995-01-01,20,717911
513,medium,1995-01-01,21,711491
514,medium,1995-01-01,22,733212
515,medium,1995-01-01,23,710262
516,medium,1995-01-01,24,688194
517,medium,1995-01-01,25,643311
518,medium,1995-01-01,26,654327
519,medium,1995-01-01,27,656619
520,medium,1995-01-01,28,673776
521,medium,1995-01-01,29,665578
522,medium,1995-01-01,30,702977
523,medium,1995-01-01,31,751615
524,medium,1995-01-01,32,777349
525,medium,1995-01-01,33,797932
526,medium,1995-01-01,34,831204
527,medium,1995-01-01,35,809136
528,medium,1995-01-01,36,800972
529,medium,1995-01-01,37,782796
530,medium,1995-01-01,38,772765
531,medium,1995-01-01,39,734971
532,medium,1995-01-01,40,759686
533,medium,1995-01-01,41,704152
534,medium,1995-01-01,42,741317
535,medium,1995-01-01,43,733800
536,medium,1995-01-01,44,732751
537,medium,1995-01-01,45,770484
538,medium,1995-01-01,46,647403
539,medium,1995-01-01,47,582195
540,medium,1995-01-01,48,561410
541,medium,1995-01-01,49,371090
542,medium,1995-01-01,50,440229
543,medium,1995-01-01,51,397948
544,medium,1995-01-01,52,521581
545,medium,1995-01-01,53,677708
546,medium,1995-01-01,54,705721
547,medium,1995-01-01,55,776971
548,medium,1995-01-01,56,825025
549,medium,1995-01-01,57,860084
550,medium,1995-01-01,58,698356
551,medium,1995-01-01,59,592613
552,medium,1995-01-01,60,449849
553,medium,1995-01-01,61,393980
554,medium,1995-01-01,62,504637
555,medium,1995-01-01,63,527021
556,medium,1995-01-01,64,619747
557,medium,1995-01-01,65,596846
558,big,1995-01-01,66,625107
559,big,1995-01-01,67,581765
560,big,1995-01-01,68,546173
561,big,1995-01-01,69,500933
562,big,1995-01-01,70,472593
563,big,1995-01-01,71,408458
564,big,1995-01-01,72,359665
565,big,1995-01-01,73,309649
566,big,1995-01-01,74,253568
567,big,1995-01-01,75,249003
568,big,1995-01-01,76,217634
569,big,1995-01-01,77,155179
570,big,1995-01-01,78,156596
571,big,1995-01-01,79,179216
574,small,1996-01-01,0,487155
575,small,1996-01-01,1,512692
576,small,1996-01-01,2,548514
577,small,1996-01-01,3,585293
578,small,1996-01-01,4,627079
579,small,1996-01-01,5,654903
580,small,1996-01-01,6,690970
581,small,1996-01-01,7,741668
582,small,1996-01-01,8,754765
583,small,1996-01-01,9,796816
584,small,1996-01-01,10,775152
585,small,1996-01-01,11,794639
586,small,1996-01-01,12,809288
587,small,1996-01-01,13,744579
588,small,1996-01-01,14,722475
589,small,1996-01-01,15,742629
590,small,1996-01-01,16,716206
591,small,1996-01-01,17,711907
592,small,1996-01-01,18,697168
593,medium,1996-01-01,19,729988
594,medium,1996-01-01,20,721772
595,medium,1996-01-01,21,712493
596,medium,1996-01-01,22,702377
597,medium,1996-01-01,23,724975
598,medium,1996-01-01,24,704948
599,medium,1996-01-01,25,685277
600,medium,1996-01-01,26,639376
601,medium,1996-01-01,27,650431
602,medium,1996-01-01,28,651623
603,medium,1996-01-01,29,669467
604,medium,1996-01-01,30,661841
605,medium,1996-01-01,31,698416
606,medium,1996-01-01,32,746948
607,medium,1996-01-01,33,772271
608,medium,1996-01-01,34,793839
609,medium,1996-01-01,35,826602
610,medium,1996-01-01,36,803167
611,medium,1996-01-01,37,795852
612,medium,1996-01-01,38,776421
613,medium,1996-01-01,39,767300
614,medium,1996-01-01,40,728574
615,medium,1996-01-01,41,752970
616,medium,1996-01-01,42,697108
617,medium,1996-01-01,43,733750
618,medium,1996-01-01,44,727063
619,medium,1996-01-01,45,725348
620,medium,1996-01-01,46,762240
621,medium,1996-01-01,47,639714
622,medium,1996-01-01,48,574712
623,medium,1996-01-01,49,554342
624,medium,1996-01-01,50,365787
625,medium,1996-01-01,51,434134
626,medium,1996-01-01,52,392081
627,medium,1996-01-01,53,513539
628,medium,1996-01-01,54,667453
629,medium,1996-01-01,55,694386
630,medium,1996-01-01,56,763826
631,medium,1996-01-01,57,809455
632,medium,1996-01-01,58,843160
633,medium,1996-01-01,59,683958
634,medium,1996-01-01,60,578739
635,medium,1996-01-01,61,438884
636,medium,1996-01-01,62,383197
637,medium,1996-01-01,63,490416
638,medium,1996-01-01,64,511014
639,medium,1996-01-01,65,602755
640,big,1996-01-01,66,575988
641,big,1996-01-01,67,602490
642,big,1996-01-01,68,559418
643,big,1996-01-01,69,523807
644,big,1996-01-01,70,478996
645,big,1996-01-01,71,449868
646,big,1996-01-01,72,387232
647,big,1996-01-01,73,339750
648,big,1996-01-01,74,291654
649,big,1996-01-01,75,237043
650,big,1996-01-01,76,230627
651,big,1996-01-01,77,202040
652,big,1996-01-01,78,141064
653,big,1996-01-01,79,141758
656,small,1997-01-01,0,461791
657,small,1997-01-01,1,484999
658,small,1997-01-01,2,510317
659,small,1997-01-01,3,544845
660,small,1997-01-01,4,582477
661,small,1997-01-01,5,624122
662,small,1997-01-01,6,652399
663,small,1997-01-01,7,687738
664,small,1997-01-01,8,737393
665,small,1997-01-01,9,752704
666,small,1997-01-01,10,795514
667,small,1997-01-01,11,773875
668,small,1997-01-01,12,793303
669,small,1997-01-01,13,808135
670,small,1997-01-01,14,742747
671,small,1997-01-01,15,721043
672,small,1997-01-01,16,740417
673,small,1997-01-01,17,710582
674,small,1997-01-01,18,709164
675,medium,1997-01-01,19,692456
676,medium,1997-01-01,20,726757
677,medium,1997-01-01,21,716927
678,medium,1997-01-01,22,704093
679,medium,1997-01-01,23,693794
680,medium,1997-01-01,24,716488
681,medium,1997-01-01,25,698751
682,medium,1997-01-01,26,681409
683,medium,1997-01-01,27,634495
684,medium,1997-01-01,28,645891
685,medium,1997-01-01,29,645536
686,medium,1997-01-01,30,664011
687,medium,1997-01-01,31,657120
688,medium,1997-01-01,32,693093
689,medium,1997-01-01,33,741394
690,medium,1997-01-01,34,765840
691,medium,1997-01-01,35,788632
692,medium,1997-01-01,36,821026
693,medium,1997-01-01,37,796550
694,medium,1997-01-01,38,789648
695,medium,1997-01-01,39,768915
696,medium,1997-01-01,40,760775
697,medium,1997-01-01,41,721489
698,medium,1997-01-01,42,745743
699,medium,1997-01-01,43,689415
700,medium,1997-01-01,44,725479
701,medium,1997-01-01,45,719371
702,medium,1997-01-01,46,717553
703,medium,1997-01-01,47,753269
704,medium,1997-01-01,48,631107
705,medium,1997-01-01,49,566692
706,medium,1997-01-01,50,546089
707,medium,1997-01-01,51,360649
708,medium,1997-01-01,52,427558
709,medium,1997-01-01,53,385996
710,medium,1997-01-01,54,504960
711,medium,1997-01-01,55,656643
712,medium,1997-01-01,56,682686
713,medium,1997-01-01,57,749666
714,medium,1997-01-01,58,792890
715,medium,1997-01-01,59,825453
716,medium,1997-01-01,60,668167
717,medium,1997-01-01,61,564401
718,medium,1997-01-01,62,427213
719,medium,1997-01-01,63,371919
720,medium,1997-01-01,64,475669
721,medium,1997-01-01,65,494670
722,big,1997-01-01,66,585824
723,big,1997-01-01,67,554832
724,big,1997-01-01,68,578727
725,big,1997-01-01,69,536232
726,big,1997-01-01,70,500660
727,big,1997-01-01,71,456926
728,big,1997-01-01,72,426693
729,big,1997-01-01,73,365726
730,big,1997-01-01,74,319470
731,big,1997-01-01,75,273450
732,big,1997-01-01,76,220499
733,big,1997-01-01,77,212026
734,big,1997-01-01,78,186526
735,big,1997-01-01,79,127430
738,small,1998-01-01,0,437614
739,small,1998-01-01,1,461314
740,small,1998-01-01,2,484150
741,small,1998-01-01,3,508411
742,small,1998-01-01,4,541897
743,small,1998-01-01,5,580065
744,small,1998-01-01,6,621728
745,small,1998-01-01,7,650721
746,small,1998-01-01,8,685238
747,small,1998-01-01,9,733961
748,small,1998-01-01,10,751367
749,small,1998-01-01,11,794901
750,small,1998-01-01,12,773159
751,small,1998-01-01,13,792515
752,small,1998-01-01,14,807494
753,small,1998-01-01,15,741430
754,small,1998-01-01,16,719725
755,small,1998-01-01,17,737306
756,small,1998-01-01,18,707914
757,medium,1998-01-01,19,705524
758,medium,1998-01-01,20,688022
759,medium,1998-01-01,21,722776
760,medium,1998-01-01,22,710533
761,medium,1998-01-01,23,698071
762,medium,1998-01-01,24,686571
763,medium,1998-01-01,25,708875
764,medium,1998-01-01,26,693600
765,medium,1998-01-01,27,678917
766,medium,1998-01-01,28,631011
767,medium,1998-01-01,29,642530
768,medium,1998-01-01,30,641215
769,medium,1998-01-01,31,660123
770,medium,1998-01-01,32,653665
771,medium,1998-01-01,33,688605
772,medium,1998-01-01,34,736740
773,medium,1998-01-01,35,760632
774,medium,1998-01-01,36,784397
775,medium,1998-01-01,37,816565
776,medium,1998-01-01,38,790534
777,medium,1998-01-01,39,784389
778,medium,1998-01-01,40,762117
779,medium,1998-01-01,41,755405
780,medium,1998-01-01,42,715107
781,medium,1998-01-01,43,739197
782,medium,1998-01-01,44,682298
783,medium,1998-01-01,45,717573
784,medium,1998-01-01,46,712752
785,medium,1998-01-01,47,710261
786,medium,1998-01-01,48,744773
787,medium,1998-01-01,49,623056
788,medium,1998-01-01,50,559034
789,medium,1998-01-01,51,539083
790,medium,1998-01-01,52,355999
791,medium,1998-01-01,53,421126
792,medium,1998-01-01,54,379999
793,medium,1998-01-01,55,496521
794,medium,1998-01-01,56,646475
795,medium,1998-01-01,57,671458
796,medium,1998-01-01,58,736035
797,medium,1998-01-01,59,777135
798,medium,1998-01-01,60,806958
799,medium,1998-01-01,61,652937
800,medium,1998-01-01,62,550739
801,medium,1998-01-01,63,415787
802,medium,1998-01-01,64,360851
803,medium,1998-01-01,65,461178
804,big,1998-01-01,66,478859
805,big,1998-01-01,67,568537
806,big,1998-01-01,68,533799
807,big,1998-01-01,69,555575
808,big,1998-01-01,70,513244
809,big,1998-01-01,71,477818
810,big,1998-01-01,72,434615
811,big,1998-01-01,73,403964
812,big,1998-01-01,74,344796
813,big,1998-01-01,75,299048
814,big,1998-01-01,76,255309
815,big,1998-01-01,77,203973
816,big,1998-01-01,78,193604
817,big,1998-01-01,79,171602
820,small,1999-01-01,0,414892
821,small,1999-01-01,1,434990
822,small,1999-01-01,2,461847
823,small,1999-01-01,3,483419
824,small,1999-01-01,4,506272
825,small,1999-01-01,5,538822
826,small,1999-01-01,6,577627
827,small,1999-01-01,7,619189
828,small,1999-01-01,8,648827
829,small,1999-01-01,9,682574
830,small,1999-01-01,10,730124
831,small,1999-01-01,11,749902
832,small,1999-01-01,12,793947
833,small,1999-01-01,13,772186
834,small,1999-01-01,14,791401
835,small,1999-01-01,15,806580
836,small,1999-01-01,16,739739
837,small,1999-01-01,17,717357
838,small,1999-01-01,18,735775
839,medium,1999-01-01,19,703825
840,medium,1999-01-01,20,701572
841,medium,1999-01-01,21,682930
842,medium,1999-01-01,22,716593
843,medium,1999-01-01,23,705558
844,medium,1999-01-01,24,692072
845,medium,1999-01-01,25,679251
846,medium,1999-01-01,26,701248
847,medium,1999-01-01,27,688031
848,medium,1999-01-01,28,675598
849,medium,1999-01-01,29,627491
850,medium,1999-01-01,30,639160
851,medium,1999-01-01,31,636690
852,medium,1999-01-01,32,655925
853,medium,1999-01-01,33,649945
854,medium,1999-01-01,34,684001
855,medium,1999-01-01,35,731964
856,medium,1999-01-01,36,755272
857,medium,1999-01-01,37,780067
858,medium,1999-01-01,38,811924
859,medium,1999-01-01,39,784509
860,medium,1999-01-01,40,778789
861,medium,1999-01-01,41,755533
